id,probability
18669,0
125793,0
138486,1
39933,0
92256,1
47230,0
45858,0
113049,0
20289,0
41343,1
81233,1
44969,1
150138,0
27438,1
70655,1
129385,1
132350,0
85064,0
147962,1
124522,1
78861,1
19193,0
100729,0
64703,0
114512,1
98737,1
2738,1
44200,0
152241,0
145667,0
35443,0
89200,1
137823,1
72581,1
46413,1
53690,1
147135,0
109707,1
50538,1
71023,0
73594,1
35202,0
66486,1
102380,0
120013,1
150921,1
144614,0
106029,0
20403,0
12194,0
118652,0
95919,1
10824,1
153341,1
116911,1
39275,1
22073,0
117196,1
86190,1
15501,1
147474,0
118199,0
119594,0
128714,1
95056,0
9148,1
153219,1
150011,0
33029,1
10773,0
45267,1
74060,0
114038,1
50006,0
76051,1
118489,1
98746,1
122846,1
42309,1
64437,0
46311,0
40396,0
108429,1
92800,1
39460,0
102979,1
7557,1
70585,0
38891,1
103854,0
92274,1
94259,1
128710,1
24044,0
67087,0
83288,0
30871,0
37330,0
77572,1
144244,1
64280,1
39104,0
49681,0
78367,0
62859,1
15160,1
102518,0
61702,1
44471,0
31626,1
112361,1
55525,1
11559,1
37115,1
86918,1
4795,1
87285,0
138029,1
36709,1
135887,1
4949,1
69377,1
58670,0
80560,1
14980,0
139028,0
147088,1
99294,0
19971,0
75934,1
138436,1
20731,1
147803,1
99250,1
17720,0
13560,1
106549,1
29350,1
44262,1
146916,0
142721,0
69270,0
118669,1
33302,1
5133,1
57958,1
152697,1
130409,1
54701,1
128684,1
146196,0
19302,0
64142,0
129392,0
55942,1
6167,1
83854,1
125914,1
81163,1
12244,0
74833,1
146223,1
45992,0
105850,0
22481,1
76154,1
71881,1
107032,1
108837,1
46249,0
67855,1
90302,0
9170,1
67118,1
118712,1
132115,0
134473,1
106424,0
8306,1
2624,1
94902,1
122008,0
52478,1
993,1
113536,0
119440,1
26861,0
6652,1
119483,1
581,0
143383,1
96558,1
122587,0
95555,0
47344,0
84149,1
54231,0
122318,0
134725,1
76079,0
134451,0
83423,0
6702,0
33467,0
24430,0
76029,0
73099,1
48560,1
87887,1
1739,0
111629,0
111237,0
92228,1
31699,0
12127,1
152547,0
72231,1
28632,1
72829,1
130743,0
81329,1
66407,0
136242,1
73020,0
143743,0
135419,1
41420,0
74272,1
74681,0
147776,1
69308,1
121398,0
91066,0
135411,0
130227,0
24684,0
82845,1
35460,1
26620,1
24456,1
101399,1
67321,1
14733,1
89393,1
75290,1
109107,0
57120,0
46220,1
51310,1
89603,1
7220,0
68382,1
4223,1
10972,1
126401,1
10826,0
5065,1
60180,0
111451,1
67157,0
5805,0
73725,1
130271,0
58020,1
29776,1
16510,1
72092,1
60549,0
32522,1
114253,1
119278,1
309,1
71624,1
135008,0
17986,1
865,1
60398,1
145579,1
7744,1
57363,1
36833,1
8642,0
85765,0
63132,0
117797,1
143434,1
110684,1
128260,0
49607,1
92734,1
12894,1
34684,1
25064,0
86960,0
23929,1
51517,1
107256,1
66517,1
71871,0
41830,1
84407,0
25843,1
47730,1
39808,0
84180,1
8535,1
80938,0
1334,0
115906,0
138104,1
59122,0
20820,0
17412,1
16529,0
26827,1
69920,1
76990,1
147678,0
115015,0
11200,0
145345,0
67840,0
132295,1
19832,1
54776,1
153859,0
109650,1
93439,1
142147,0
134696,1
97248,0
147577,1
78171,0
93398,1
89903,0
148198,1
9822,1
55301,1
69590,1
46804,0
74656,1
64008,1
118760,1
62027,1
74550,1
100772,0
33373,1
99972,1
40618,0
90749,0
14784,1
8775,1
112298,1
58812,1
21335,1
96832,1
87736,0
47921,1
73622,0
127607,1
17398,1
105421,1
32231,1
107168,1
134524,0
134821,1
24026,1
142194,1
93693,0
21551,1
39893,0
15228,0
63223,0
71891,1
134560,1
59719,1
46264,1
4074,0
67467,1
115405,1
3801,0
67516,1
51467,1
151282,1
74886,1
131728,1
104175,1
55243,1
151707,1
22964,0
91303,1
113738,0
29044,1
67369,1
133618,1
93351,0
141286,0
142288,1
13284,0
27923,1
40595,1
27813,1
42986,0
30412,0
53829,0
103072,0
126694,1
83118,1
16477,0
1066,0
60308,0
85467,1
64591,0
77040,1
22596,0
112310,1
114993,1
40429,1
27262,0
6625,1
43809,0
55699,1
107904,1
102813,0
55915,1
121306,0
49460,1
69152,1
99615,0
81805,1
34605,1
128721,1
80032,0
134159,1
125018,0
2644,1
127460,0
149072,1
74488,1
114161,1
49452,1
66054,0
11165,0
58480,1
52315,0
26520,1
38425,1
949,0
58885,1
143989,0
62769,0
38507,1
81990,0
111628,1
150155,0
151289,0
41810,0
11622,1
13135,0
67196,0
57338,1
19467,0
90811,1
84272,1
33756,1
138785,0
110944,1
40906,1
31019,1
61239,1
137164,0
6742,1
110261,1
147335,1
21254,1
21405,1
114603,1
93,1
86714,0
36887,1
112404,0
75631,1
76010,0
36946,0
149141,1
116133,1
9774,1
37235,1
33964,0
99119,1
120333,1
12184,1
14904,1
54635,0
144529,1
41858,1
72175,0
25630,1
54826,1
30802,1
69134,1
116397,1
62588,0
122550,1
144534,1
67861,0
54149,1
118569,1
78028,1
86606,0
98813,0
42304,1
5968,1
6679,1
18701,1
104545,1
54548,1
2152,0
26530,0
152733,0
60794,1
118664,0
36032,0
57836,1
151165,0
86795,1
61256,1
17773,1
10496,1
100688,1
17286,1
54037,1
82800,1
133441,1
92282,1
705,1
75393,0
111365,0
39532,0
145512,1
21670,0
138751,0
82660,1
96225,0
14284,0
28153,1
138227,0
101140,1
36234,0
137498,1
11560,1
60261,0
136326,0
31825,0
8924,1
117190,0
135156,1
108895,1
63496,1
137341,0
131676,1
71150,1
31200,1
95977,0
88585,0
103159,1
101220,0
18226,1
107547,1
49254,1
99172,1
93863,1
36010,1
35951,1
79912,1
123560,0
48749,1
117038,1
44852,0
128791,0
40107,1
78079,1
70810,1
124374,0
9527,1
29542,0
61766,1
8466,1
141891,1
47223,1
106643,1
104029,0
147862,1
80429,0
67162,1
64017,0
19341,0
103904,1
121979,0
25860,1
43768,1
32954,0
28214,0
67136,1
85168,0
75021,1
64207,1
95478,1
133683,0
70524,1
38135,1
58477,0
10114,1
136159,0
40194,1
68810,0
146708,1
122236,1
113564,1
100854,1
86515,0
28843,1
19435,1
127814,1
19521,1
132169,0
150004,1
9926,0
89804,1
75767,1
40976,1
91585,1
3423,1
95235,1
26083,0
14536,0
118174,1
45884,1
54393,1
40707,1
144573,0
36894,1
70958,1
36104,1
153385,1
119649,1
15508,1
105842,0
10527,1
13235,0
133549,1
74215,0
92491,1
101479,0
144399,0
152920,1
136852,1
106473,1
20391,0
72260,1
58073,1
102175,1
76355,1
142781,1
107178,1
35100,0
44820,1
150355,1
133095,1
141849,0
58720,1
125744,0
105326,1
5470,1
68266,0
42418,1
25240,1
75775,1
51141,1
12712,1
143589,1
19653,1
101447,1
53161,0
97276,1
120370,1
128075,1
82317,0
44732,1
92625,1
89918,1
138866,1
84770,0
47583,1
151690,1
122235,0
10742,1
22036,0
23540,1
103757,1
103173,0
53522,1
66546,0
9294,0
32852,0
2650,1
153322,1
45407,1
37250,0
122637,0
96286,1
115227,0
47458,1
149610,1
130966,1
90716,0
85463,1
111960,0
142369,1
14812,1
32802,0
1799,0
22032,1
53015,1
63328,0
131788,0
53233,1
47809,1
53429,0
59848,1
57101,1
43401,0
115510,1
153683,0
131543,1
143524,1
124165,1
19987,0
73253,0
77359,0
68485,1
22244,0
56977,0
74723,1
12965,0
5763,1
73440,1
147760,1
68584,0
150061,1
107413,1
131922,1
121080,1
76027,1
61249,0
128003,0
80691,1
3781,0
127353,1
100347,1
79470,1
72684,0
63894,1
26737,0
121871,1
81057,0
106357,0
144727,1
103835,0
21652,1
142864,0
97893,1
38835,1
126642,1
56891,0
148071,1
80157,1
48274,0
95266,1
43454,1
8364,1
33058,0
2686,0
135325,0
39147,1
104215,1
98876,1
146216,1
140664,0
118332,0
146735,1
129405,1
54803,0
106316,1
31092,1
36213,0
112856,1
70166,0
46112,1
60318,1
49367,1
26997,0
36662,0
48790,0
128466,0
129551,1
116666,1
97196,1
5828,1
97782,1
117548,1
69936,0
38524,1
79814,0
10539,1
69011,0
48250,0
43255,1
111862,1
131037,1
138021,1
13612,1
121523,0
26731,1
24907,0
47827,0
35347,0
39879,1
5644,1
4108,1
15612,0
69281,0
10941,0
118603,1
58573,0
21296,1
110415,1
68714,1
78097,1
100064,0
31439,0
146557,1
15810,1
123536,0
138302,1
9215,1
117028,1
138810,1
65648,0
89341,0
89649,0
76719,1
10472,0
112378,1
8213,0
149827,0
134877,0
133942,1
23679,0
104751,0
23444,0
129277,1
70083,1
5263,1
61610,0
46265,1
113063,1
3467,1
87827,0
10817,0
17022,1
60314,0
80134,0
83458,1
112069,1
114130,1
30427,1
22048,1
11335,1
126393,1
109132,1
109015,1
60822,0
88276,1
92596,1
142429,1
95948,1
55944,0
68218,0
104594,1
43146,1
123518,1
92435,1
121264,1
68807,1
73988,1
17655,0
44615,1
145115,1
92217,0
70642,1
88933,1
30831,1
124520,1
31577,1
113992,1
107149,1
63306,1
135499,1
70352,1
56392,1
16439,0
116949,0
31106,0
107197,1
33037,0
64872,1
137692,1
118484,1
26092,1
136304,1
81958,1
131112,0
95718,0
147291,0
81501,1
108599,0
29239,1
103138,1
152310,0
21484,1
103804,1
82194,1
109413,0
45711,1
64072,1
106999,0
48041,1
132330,1
111329,1
11899,0
125984,0
8575,1
104591,1
51067,1
44919,1
80088,1
52126,0
42971,0
4728,1
114499,0
89466,0
16844,1
48478,0
74159,1
807,0
53345,1
40928,1
130173,1
145793,0
112053,1
142440,1
42541,1
135797,1
36273,1
86558,1
39153,1
138015,0
116648,0
83144,0
58825,0
7266,1
18287,1
77472,0
31720,1
48338,1
126116,0
4289,1
31251,1
9502,1
97282,1
139162,0
69413,1
35616,0
96205,0
65884,1
85139,1
109085,0
50313,0
107679,0
29535,1
126320,0
124959,1
131178,1
92377,1
85490,0
35733,1
36432,1
56416,1
148227,1
56887,0
23178,1
148368,0
88085,1
29694,0
93868,1
94758,0
82912,1
58976,1
106820,0
54163,1
65165,1
112873,1
137972,1
148353,1
97948,0
70746,0
18776,0
80412,0
4411,0
98014,1
4156,0
30836,1
11659,0
72663,0
3837,0
8103,0
130733,1
97414,1
6362,1
20186,1
150284,0
48999,1
136218,1
121630,1
4875,1
124977,1
32207,1
74648,1
6502,0
19851,1
36631,0
102585,1
97811,0
79040,1
77283,1
62782,1
96255,1
130180,1
61385,1
111120,1
151749,1
137362,1
51918,0
3346,0
70378,0
23436,0
72857,1
106490,1
141141,0
103660,0
17822,1
85733,1
121046,1
67339,0
55519,0
96532,1
125428,1
9557,1
15197,0
134885,1
114460,1
40335,0
44954,1
46931,1
77172,1
96331,1
91053,1
10915,1
35434,1
103989,1
153879,1
70414,1
41383,0
7084,1
137047,1
124347,1
36858,1
106060,1
125341,0
26211,1
84271,0
81250,1
67590,0
58319,1
15626,1
43574,1
72244,1
113201,1
12396,1
71034,0
61591,1
105609,0
75470,0
1952,1
46376,1
38398,1
121193,1
34328,1
73152,1
131166,1
46508,0
93311,1
86691,1
6324,1
99727,0
31312,0
79560,0
18873,1
109704,1
119277,0
113394,1
56272,1
47272,1
86441,1
122038,1
14902,1
6520,1
146369,0
121753,0
125699,0
8769,1
113238,1
2300,0
78221,0
137110,0
118592,1
42069,1
103862,1
91924,0
76751,1
7064,1
36825,1
22689,1
79780,0
133571,1
24328,1
145495,0
84712,0
88370,1
4856,1
37480,0
87324,1
96943,0
111068,1
24670,1
6169,0
62328,0
97814,0
143885,1
63941,1
10540,1
139491,0
150239,1
41286,0
35461,1
113393,1
46394,0
114517,0
58691,1
134207,0
49726,0
60006,1
131269,1
141281,0
25126,1
104259,0
24816,1
99177,0
60499,1
50927,0
95715,1
38228,0
60275,0
16252,1
128633,0
151813,1
69024,1
66130,1
22477,1
88954,0
25383,1
7998,1
33551,1
142741,0
103087,1
55400,0
107210,1
107234,0
115984,1
62851,0
32592,0
144607,1
124642,0
38154,1
120858,1
106189,1
84953,0
32909,0
44011,1
93518,0
47114,1
92893,1
2067,1
54229,1
60410,1
84908,1
28615,0
134920,1
72196,1
83300,0
25270,1
30028,1
65300,1
136057,1
99397,1
25997,1
146816,1
83855,0
42674,0
137650,1
34651,1
123382,0
106584,1
79788,1
108095,1
148153,1
34295,1
135834,0
97154,0
16530,1
45879,1
60700,0
53852,0
763,0
17483,1
62459,0
14288,1
5533,1
83430,1
118590,1
10507,0
145051,1
149169,1
115953,0
117963,1
118038,0
25146,1
22055,1
126413,1
129582,0
120665,1
50169,1
38328,1
4838,1
135748,0
102577,1
148869,1
39455,1
136773,1
19053,0
122333,0
9859,1
8720,0
47563,0
67744,0
105381,1
91861,0
50989,0
39473,0
35393,1
36557,0
85510,1
19528,0
139779,1
54413,1
100922,0
73707,0
72299,1
69084,1
5057,0
12461,1
47235,0
31336,1
148835,1
113702,1
144980,1
152917,1
31210,1
80152,0
99519,1
109322,1
52128,0
94830,1
117288,1
5312,1
47797,1
3742,1
61909,0
4773,0
10037,0
52722,0
49531,0
133404,1
90437,1
103318,1
69704,1
139708,0
122075,1
97838,1
112478,1
126817,0
123388,1
56365,1
69527,1
146530,1
141180,1
54752,0
52379,1
88068,1
46332,1
44565,1
150543,1
67832,1
66355,0
45799,0
136522,1
135389,0
13809,1
337,0
23717,0
115339,1
129488,1
57841,1
66940,1
109066,1
70183,1
75735,1
65332,0
93545,1
55041,1
115896,0
101953,1
111049,0
136342,1
72732,1
103148,1
111298,0
12875,1
151950,1
66829,0
17661,1
36823,0
43878,1
24116,0
49722,1
44208,0
39008,1
30743,0
46025,1
28920,0
66923,1
143174,1
45597,1
4635,1
145265,0
88373,0
123675,1
124733,1
137091,0
60038,1
42035,1
147243,1
79824,0
34935,1
130186,0
58492,0
120172,1
136011,1
1389,1
22472,0
8131,0
66472,1
95694,1
30819,1
30371,0
114602,1
135928,1
51507,1
106384,1
18726,1
80191,1
151688,0
38517,0
2861,1
124252,1
80869,1
107682,1
92903,0
27794,0
54381,1
8047,1
113941,1
69724,1
127562,1
12388,1
122409,1
93675,0
122736,1
12271,1
67384,1
108304,1
50662,0
54881,0
31725,1
1974,0
114639,0
43237,1
151857,0
8878,0
44089,1
112235,1
13460,0
99611,0
82131,1
15468,1
79085,0
45782,0
16221,1
138350,1
65881,1
10901,1
147167,1
64681,1
122790,1
131767,1
31515,1
72869,0
26570,1
31999,0
137443,1
100295,0
95638,0
121741,1
42031,0
12314,1
107816,1
60770,1
4807,0
54198,1
93409,0
72146,0
16693,0
2344,1
60528,0
12698,0
112127,1
110107,1
30174,0
55663,0
145088,1
32939,1
101567,1
19431,0
129471,1
25649,1
152861,0
1398,1
96171,1
30087,1
78433,0
123041,1
27529,0
124991,0
117514,1
28352,1
91023,0
35250,1
54498,0
59415,1
39513,1
81815,0
51303,0
4652,1
49139,1
12834,1
73882,0
72047,1
149769,1
139977,0
107709,0
110943,1
148122,1
70234,1
81298,1
141427,0
94766,1
150925,0
31232,1
25494,1
40756,0
152972,1
56362,1
37740,0
143543,0
4988,1
44213,1
27851,0
137593,1
85651,1
65030,0
85385,1
61503,1
35926,1
152432,0
114638,0
109946,1
40530,0
77362,1
1176,1
120110,0
122515,1
29900,0
20043,1
61330,1
74139,1
87436,0
121433,0
36327,0
115889,0
50276,1
118190,1
110114,0
135810,1
64533,0
12453,1
52546,0
99804,0
109895,0
42455,1
80130,1
61122,0
5641,1
14681,0
94627,1
57531,0
136114,1
138257,1
69387,1
54974,0
28955,0
33439,1
79743,1
142229,1
16826,1
114092,1
136428,1
39200,0
29719,1
32415,1
70566,0
82851,1
123868,0
68691,1
134667,1
29813,0
43108,1
27253,0
43072,1
137499,0
74606,1
81412,1
136906,1
153338,1
83597,1
43537,1
51319,0
68232,1
34946,0
27573,1
18430,0
23371,1
145361,1
56040,1
89458,0
107881,1
100501,1
130246,0
22326,0
119164,1
139310,1
117927,0
14280,1
129052,0
127137,1
85366,1
100910,0
88029,0
143588,0
137068,0
101045,1
124444,1
49927,1
146976,0
107779,0
58458,1
74332,1
93105,1
70042,1
10536,1
104468,1
61257,1
75362,1
147223,1
32074,0
64321,1
101311,1
17809,0
23139,1
34375,1
30882,1
146600,1
146442,1
64695,1
31273,0
21611,0
20518,0
143771,1
122820,1
39464,1
112575,0
119547,0
55722,0
119064,1
50967,0
38131,1
143465,0
4245,1
94780,1
100727,1
137710,0
59690,1
1901,0
49463,1
23742,0
63554,1
88288,1
128943,0
128452,1
55619,1
97931,1
121416,0
106,1
10301,1
89368,1
28385,1
87065,1
11525,1
24553,1
10760,0
84336,1
116013,1
129574,0
104301,1
5415,1
61086,1
95365,1
85939,0
21279,1
65019,0
34485,1
136591,1
51608,0
73239,0
142233,0
60196,1
87089,0
60522,1
91294,0
149601,0
150253,0
38728,1
45186,1
44420,1
147985,1
4107,1
68075,1
32032,1
51885,0
133648,1
39309,0
131163,1
141718,1
76749,0
16905,1
59305,1
19227,0
120258,0
18465,1
26828,1
55073,1
135854,1
113843,0
136185,1
10117,0
99630,1
113409,0
129723,1
140046,0
8034,0
145809,1
88604,0
43567,1
104196,0
69020,0
57215,1
57163,1
32236,1
143518,1
118951,0
35216,0
114110,1
63476,1
150476,0
95983,1
106684,1
123705,0
126005,1
138225,0
150953,0
96758,1
125054,0
79082,1
38,1
130932,1
138146,1
5935,0
5132,1
126219,1
47329,0
5837,0
79339,1
113928,0
22538,1
126602,0
10541,1
140515,0
55644,1
90450,0
27563,1
138854,1
79956,1
48155,1
63987,0
147585,0
74944,0
123846,1
149263,1
152013,1
28279,0
47006,1
33515,1
125544,1
24594,1
53771,1
45527,1
95525,1
46234,0
58266,0
124554,1
130948,0
118061,1
148397,0
144438,1
83960,1
48401,1
74470,0
128031,1
14527,0
1031,1
34414,1
10399,1
63884,0
73001,0
131808,0
43198,1
44484,1
25796,1
121832,1
151851,1
47016,1
12370,1
56581,1
95206,1
17854,1
26339,0
14332,1
147251,1
46566,1
143681,1
97310,0
153731,0
86065,1
38246,0
138197,0
85622,1
148963,1
139637,0
35286,0
2450,1
101881,1
33057,0
32608,1
77595,1
119575,1
122855,1
121250,0
30285,0
105523,1
11322,0
129876,1
91103,0
63197,1
150292,1
58211,1
27461,1
80982,0
120682,1
60883,0
22969,1
106786,0
91277,1
136497,1
23634,0
142552,0
109414,1
117431,1
93100,1
46440,1
3954,0
150399,1
106162,1
120369,1
35973,1
72297,0
138106,1
108424,1
120118,0
76119,1
24323,0
66289,0
127741,1
132345,1
87838,0
123401,1
127799,1
26084,0
100850,1
92674,1
27530,1
70768,1
35207,1
120078,1
31714,0
4473,1
148473,1
142753,0
150293,0
117769,1
136715,0
118426,0
43573,1
94161,0
12096,1
82182,0
110913,0
37794,1
102897,1
153911,1
40770,1
89842,1
26643,1
152121,1
148290,1
74761,0
72553,1
73435,1
10934,0
109725,0
45841,1
38008,1
65452,1
89661,1
69625,0
29393,0
65438,1
63792,0
14061,1
82377,1
118618,0
114176,1
129957,0
84773,0
14308,0
95150,0
65141,0
64278,0
147819,0
151241,1
112470,1
45402,1
121939,0
47475,0
130384,0
150263,1
117984,0
128078,1
24518,1
36087,0
146943,1
120114,1
21859,1
86951,1
112738,1
23659,1
131599,1
121294,0
1829,1
150474,1
770,1
100088,1
70598,0
82439,0
107342,0
107829,1
150168,1
70006,1
85191,1
70109,1
2346,1
72312,0
82324,1
132472,0
97847,0
65041,0
57273,1
41410,1
147657,0
130073,1
52871,1
12930,0
96837,1
50522,1
87322,1
86910,0
153851,0
149496,1
94472,1
142393,0
59554,1
98542,0
9164,1
101598,1
64842,1
61347,0
13621,1
31037,1
123749,0
108422,1
66020,1
116475,1
44014,1
77700,1
11507,0
52294,1
12287,1
126164,0
148995,1
97307,0
105498,0
78557,1
90183,0
26190,1
66471,1
7402,0
97890,1
93039,0
123129,1
54405,1
120558,0
115319,0
150863,0
109431,1
14073,0
46895,1
18268,0
44539,1
14437,0
25182,1
81829,1
123731,0
100888,0
35283,1
68228,1
133477,1
81790,1
47757,1
44911,1
50688,0
128659,1
43602,1
54699,1
88968,1
75709,0
52531,1
66253,0
37523,1
65779,0
66950,1
48710,0
60790,1
3386,1
112416,1
128110,1
146898,1
7010,1
65072,1
117384,1
13678,1
10283,1
120112,1
54878,1
82872,1
136989,1
25648,1
14414,1
65756,1
106008,1
105336,0
7435,0
46564,0
147476,1
41134,1
128530,1
23913,1
94514,1
77764,1
16757,0
19453,1
101821,1
93466,1
46218,1
60425,0
14371,0
29368,0
2460,1
151892,1
673,0
87834,1
130105,1
56813,1
136621,0
120789,1
18335,1
148164,1
5660,1
85711,0
2967,0
102427,1
41087,1
66187,1
115837,1
31138,1
143104,1
71434,0
149230,0
27560,1
130782,0
113427,0
118475,0
8117,1
93348,0
111207,0
111293,1
81086,0
146168,1
72413,1
111494,1
116107,0
112232,1
124094,1
137311,1
125125,0
69526,0
112345,1
8644,0
91986,1
112916,1
57984,0
107252,1
139148,1
65940,0
60586,0
18988,1
102104,1
119577,0
50629,0
140976,1
113428,1
7235,0
152833,1
75662,0
27411,1
118300,0
41447,1
124275,1
98325,0
110110,1
103912,0
22213,0
106930,1
78368,0
110227,1
33146,1
25883,0
106737,1
48127,1
141057,1
110405,1
99477,0
141490,1
6919,1
87042,1
109880,1
123286,0
111851,1
123495,1
104105,0
52213,1
137307,1
88605,1
10436,1
133593,1
43439,1
72199,1
86855,1
105118,0
54409,1
95847,0
38416,1
11129,1
139729,1
63512,1
15109,1
4570,0
33667,1
46890,1
46288,0
96403,0
18191,0
23904,0
24727,0
19587,1
92863,1
31195,1
114143,1
27677,1
93208,1
69906,1
51356,1
121490,0
135733,0
66534,1
45667,0
25162,1
90346,0
114687,1
115571,1
24404,1
83802,0
153423,1
24262,1
84663,1
37642,0
13050,0
42907,1
71938,1
152050,0
6478,1
141756,1
69729,0
18548,1
90077,0
49429,1
113299,1
4711,1
87196,0
10128,0
130726,1
20886,1
114826,1
147085,0
82709,1
89833,0
143213,0
116833,0
67098,1
56976,1
90988,1
71056,1
150270,1
104810,0
24879,1
35849,1
131461,1
116843,1
49924,1
17194,1
15100,0
31044,1
135240,1
83905,1
34238,0
50428,1
101980,0
105746,1
10563,1
38295,1
132032,1
3100,0
71585,0
128358,1
141620,0
124,1
117029,0
98092,1
47672,0
69077,0
10066,1
17600,1
7807,1
145762,1
41515,0
92394,1
44241,1
117104,1
44434,0
144086,0
35954,1
67231,1
5844,1
111613,1
45675,1
74628,0
51254,1
40562,0
117980,1
114396,1
6241,0
94104,0
50317,0
119233,1
131134,0
40048,1
114445,1
105136,0
55453,0
117182,1
124511,1
67483,1
112381,1
9991,0
123357,0
145321,0
73959,1
74437,0
100728,0
142572,1
124342,1
68331,1
103718,1
150756,1
77631,1
34768,1
37688,1
47565,0
8871,1
143794,1
105766,0
89219,1
64965,0
107163,1
100563,1
123519,1
137815,1
56301,0
95007,1
41039,0
114390,0
97137,0
68758,1
140624,0
147107,1
58383,1
87726,0
86774,1
127584,0
47485,0
48157,1
122197,1
49231,1
60124,0
9441,1
24451,1
152470,1
81849,1
69837,0
152662,0
130182,1
26638,1
75079,0
86369,1
83433,0
115191,1
80309,1
1826,1
57361,1
29820,0
55163,0
44738,0
8867,0
43508,1
54342,0
37569,1
93690,1
106200,1
22962,1
101080,1
74436,1
3382,1
107602,0
64120,0
51732,0
7072,0
113036,1
68740,0
117328,0
18941,1
98736,0
121830,1
26680,1
117671,1
35270,0
125148,0
122899,1
131524,1
12553,0
83329,0
67373,0
23919,1
27329,0
86097,1
2181,0
108928,1
60931,0
68509,1
112914,0
13837,0
109026,0
5339,0
61922,1
113400,1
37355,1
51997,0
6368,0
99667,1
57994,1
84349,1
44186,1
102679,0
12978,0
66016,1
38534,0
35054,1
47356,0
84161,1
60530,0
115655,1
150230,1
63669,0
18006,1
52800,0
73382,0
62537,1
23180,0
102148,1
152136,1
40181,1
100061,1
14404,1
111683,1
46999,1
81979,1
118605,0
70991,1
79142,1
69548,0
133762,1
104266,1
77863,1
129387,1
148885,1
151965,1
26135,0
3419,1
102419,0
93940,1
70808,0
99976,1
128564,1
130706,0
88865,0
50000,1
105592,1
97629,1
13403,1
71739,0
125271,0
134196,0
12548,1
79820,1
82259,1
32060,1
73292,1
46397,1
98184,1
91919,0
116974,0
88956,1
101431,1
113416,0
111255,1
153779,0
147565,1
116083,1
23456,1
98802,0
36655,0
100655,0
97504,1
31697,0
68916,0
5906,1
17791,1
73765,1
21097,1
37422,1
125491,1
26402,1
92161,1
65608,1
36099,0
40440,0
7509,1
116783,1
65018,0
266,0
50073,1
136301,1
103642,1
26589,0
40716,1
59962,1
38214,1
68189,1
96283,1
42564,0
69343,1
53579,0
76614,0
103916,0
40433,0
61267,0
76782,0
119912,1
3548,0
125215,1
85044,1
115702,1
74692,1
3603,1
36856,0
17751,1
50866,1
87785,1
57420,0
39749,1
150800,1
134680,0
86557,0
68414,1
11758,1
136781,1
49044,0
67214,0
62097,1
17379,1
28427,1
34133,0
114091,0
74198,1
35030,0
17872,1
33481,0
71882,1
97665,1
50365,0
131686,1
63450,0
24427,1
34882,0
50986,1
152065,1
47030,1
11682,0
114296,1
93016,1
106577,0
138501,1
59251,1
117145,0
100001,1
54592,0
120255,1
25307,1
129996,1
93957,1
144465,0
113198,1
9191,1
143525,1
33085,0
62149,1
92252,1
86156,1
150245,1
127629,1
4377,1
93266,1
104317,1
120958,1
105982,1
117091,1
124351,1
116274,1
87629,1
105547,0
75206,1
5744,1
86490,0
22441,1
97659,1
95381,1
90006,1
5765,0
84399,0
96347,1
125785,1
39082,0
111277,0
104015,1
93418,1
61213,1
142791,0
77534,1
36489,1
7486,0
65252,1
53874,1
33906,0
32833,1
822,1
47492,1
27954,0
24298,0
105263,1
106399,0
125893,1
78131,1
68825,1
68577,1
30508,0
26118,1
16470,1
109764,1
117346,1
30241,0
141324,1
125272,1
60357,0
28907,1
82664,1
34939,0
96845,0
108397,0
144132,1
113814,0
120613,1
58397,0
14322,1
74771,1
14434,0
111815,1
18342,1
23724,1
22336,1
97039,1
11191,0
97076,0
106202,0
26557,1
95964,1
147352,1
34475,1
126478,0
99562,1
111690,0
30011,1
38632,1
81865,1
140591,0
144462,1
82935,0
70503,0
128114,1
121317,1
76967,1
115886,0
31416,1
96199,0
65870,0
9745,1
51973,0
21234,1
152561,0
58810,0
105398,0
149479,1
12140,1
147505,0
109284,1
41791,0
64050,0
56569,1
75941,1
137603,0
58087,0
5775,1
86992,1
3659,1
59544,0
6298,1
17471,1
77087,1
103620,1
11305,1
17291,1
70096,0
140894,1
5124,0
52344,1
7677,1
51224,0
126411,1
14579,1
147515,0
152910,1
68929,0
65572,1
63977,0
123561,1
79971,0
70934,1
5876,1
18463,1
12744,1
85658,1
19820,1
130574,1
141055,1
123066,0
133634,1
51484,1
86186,0
13291,0
48808,1
124206,1
116616,0
68403,1
144,1
65074,1
133521,1
97313,1
70370,0
98443,1
126604,1
18813,1
73027,0
93274,1
56077,0
63298,0
62229,1
140451,1
140094,1
39019,1
103890,1
120826,1
81108,0
39151,1
43351,0
18299,1
64386,1
34675,1
132526,0
137837,0
115033,1
68366,1
50632,1
24527,1
53714,1
55486,1
101044,1
134054,0
80,0
48241,0
136498,0
120760,1
90919,1
101841,1
71069,0
43759,1
77860,1
42972,1
77834,1
4951,1
99194,1
54708,1
8698,1
137215,0
110189,0
77563,1
44371,0
25324,1
47075,1
141959,1
109453,1
147431,0
40852,1
72606,1
89552,1
135364,1
95018,1
5366,1
50873,1
101817,1
6030,0
71052,0
4483,1
152738,1
5964,1
145279,1
4869,0
131006,0
31955,0
38044,1
127763,0
20443,1
87032,1
29451,1
115615,1
70923,1
48785,0
145812,1
144272,1
27673,1
103930,1
85270,1
9529,1
51204,1
17631,1
89631,0
68128,1
