id,probability
153228,0.72
96034,0.72
152384,0.64
108976,0.56
73940,0.64
132649,0.4
43307,0.32
78215,0.48
80197,0.48
69355,0.56
99174,0.52
75467,0.56
83059,0.6
16081,0.64
95463,0.6
114010,0.56
17145,0.48
97288,0.56
147970,0.52
136928,0.52
62191,0.4
98959,0.48
135846,0.44
24199,0.48
71404,0.76
37078,0.52
50632,0.2
2952,0.32
54196,0.4
138058,0.36
78649,0.44
114874,0.64
39956,0.52
45413,0.44
66478,0.6
116069,0.48
122071,0.44
101530,0.52
77911,0.48
92058,0.48
27696,0.4
107959,0.24
37752,0.44
119379,0.48
59046,0.4
124142,0.28
141618,0.84
78260,0.28
149003,0.52
116175,0.4
119075,0.56
141612,0.64
107041,0.6
86670,0.24
45151,0.56
29751,0.76
26437,0.44
41837,0.56
49206,0.48
36785,0.6
34700,0.6
103710,0.6
2119,0.48
33999,0.64
115597,0.44
152191,0.56
43209,0.4
46275,0.44
56254,0.52
34654,0.28
118946,0.44
123126,0.64
41654,0.4
95942,0.56
139707,0.44
150226,0.76
117560,0.52
16740,0.48
26197,0.8
51018,0.44
1293,0.36
70009,0.64
118669,0.48
81933,0.44
13599,0.32
95273,0.48
11111,0.32
131401,0.4
45156,0.28
47456,0.48
20624,0.72
48459,0.52
119405,0.2
135791,0.36
107839,0.56
111780,0.44
40028,0.64
135548,0.48
123142,0.28
52921,0.8
5928,0.4
26224,0.52
26873,0.64
92317,0.4
109786,0.56
127399,0.36
11775,0.24
68346,0.64
64838,0.48
30764,0.32
103371,0.44
131188,0.44
20152,0.48
150720,0.52
35077,0.44
120836,0.56
66661,0.6
29647,0.32
95121,0.36
147933,0.68
119026,0.6
77102,0.44
112139,0.48
126787,0.52
115778,0.24
13917,0.44
6009,0.44
115279,0.56
64935,0.6
27083,0.44
152073,0.52
97111,0.6
52530,0.56
130306,0.48
146987,0.44
67387,0.68
645,0.36
10782,0.2
40642,0.4
53642,0.68
141451,0.68
85144,0.52
8044,0.48
79072,0.44
16884,0.8
110422,0.52
132554,0.68
67936,0.68
107632,0.48
18939,0.6
77453,0.8
11399,0.56
91254,0.36
62199,0.6
108545,0.52
60115,0.72
144570,0.52
53657,0.44
148083,0.56
54881,0.12
7118,0.44
80206,0.64
98192,0.52
117550,0.4
35424,0.48
22523,0.48
129166,0.32
8572,0.32
35446,0.48
118395,0.4
14572,0.76
22458,0.64
128688,0.8
45091,0.72
73008,0.64
111240,0.32
137557,0.68
126134,0.52
78081,0.6
94332,0.72
40289,0.48
78192,0.32
80843,0.64
94371,0.56
122963,0.48
71246,0.32
148462,0.4
32664,0.32
102847,0.64
99474,0.48
2319,0.48
10406,0.6
23688,0.28
119573,0.56
113278,0.52
104932,0.48
69134,0.64
117499,0.68
131472,0.44
40831,0.36
72701,0.52
132749,0.36
11336,0.2
33742,0.48
131883,0.48
92552,0.48
22798,0.2
75649,0.48
18399,0.72
118598,0.6
9885,0.6
148747,0.48
74469,0.52
135005,0.52
20109,0.68
16225,0.44
35861,0.48
150380,0.4
120482,0.68
84626,0.4
153385,0.44
68963,0.36
43254,0.56
105692,0.44
104064,0.48
11195,0.4
21267,0.36
99540,0.72
135189,0.44
26865,0.32
86510,0.76
136731,0.4
114358,0.32
121206,0.52
146707,0.68
14654,0.64
123849,0.76
41797,0.68
121758,0.48
117245,0.44
137328,0.64
20475,0.4
103100,0.56
106240,0.32
79128,0.52
9940,0.4
92430,0.52
47221,0.48
61849,0.32
31475,0.36
85066,0.6
111160,0.44
141684,0.68
82366,0.68
124225,0.64
109780,0.4
69760,0.64
49429,0.6
27588,0.48
84475,0.56
67396,0.6
147942,0.36
98527,0.68
63343,0.32
34258,0.72
55613,0.6
62008,0.36
86655,0.68
58804,0.68
104185,0.52
67696,0.44
99365,0.48
2737,0.48
19488,0.6
20671,0.52
113246,0.52
116808,0.36
102000,0.6
30076,0.4
76825,0.48
151958,0.64
39052,0.52
69579,0.6
12816,0.64
96867,0.44
142761,0.4
18357,0.72
100377,0.48
1142,0.76
51344,0.6
137229,0.72
67251,0.72
132494,0.44
35549,0.72
23504,0.56
121023,0.68
6492,0.48
91589,0.12
119218,0.68
369,0.68
149431,0.72
115359,0.36
11849,0.48
152854,0.52
85087,0.48
146381,0.52
147272,0.6
120796,0.52
152927,0.28
150139,0.48
137316,0.4
49144,0.52
123700,0.6
142860,0.4
20055,0.64
114938,0.44
41043,0.56
58835,0.24
127571,0.64
148821,0.52
143994,0.56
59977,0.4
87728,0.48
83986,0.6
36450,0.36
85433,0.36
6347,0.44
116982,0.72
24653,0.48
20182,0.56
79831,0.36
113965,0.4
39231,0.48
53713,0.24
34774,0.48
113564,0.28
102063,0.4
95461,0.52
2953,0.44
113010,0.28
79212,0.68
81791,0.48
106928,0.64
26449,0.56
15162,0.56
6804,0.16
72089,0.6
133486,0.36
50645,0.48
44443,0.32
67488,0.6
96607,0.52
13318,0.48
77292,0.6
128552,0.56
9328,0.44
71060,0.48
54944,0.28
107396,0.36
41688,0.6
3461,0.48
80685,0.56
144582,0.52
55787,0.36
94373,0.6
138944,0.52
49862,0.4
64579,0.36
29523,0.76
55684,0.56
34410,0.2
24602,0.48
1272,0.56
134312,0.32
23946,0.52
88800,0.68
102407,0.6
135,0.6
111596,0.44
73073,0.2
48302,0.52
41710,0.52
10698,0.48
25100,0.28
50596,0.72
148632,0.64
119101,0.56
84497,0.6
107175,0.32
104665,0.64
42527,0.32
139757,0.48
119163,0.28
151157,0.56
14626,0.44
132272,0.48
86115,0.72
137719,0.64
70453,0.44
71251,0.68
84630,0.64
8463,0.56
78984,0.52
22399,0.6
148875,0.52
95856,0.64
27119,0.56
79328,0.36
40826,0.36
120498,0.48
79721,0.48
76544,0.44
119111,0.36
47378,0.28
132341,0.76
3908,0.72
142886,0.36
60476,0.64
14571,0.44
83413,0.8
127508,0.48
90967,0.12
15001,0.64
29698,0.8
3482,0.6
79207,0.56
2239,0.6
100271,0.4
147760,0.76
31005,0.52
63056,0.68
74635,0.6
121324,0.4
131693,0.41
108880,0.52
24614,0.68
126803,0.84
32024,0.44
72915,0.44
84125,0.48
11458,0.24
120978,0.68
23882,0.2
150555,0.6
44164,0.48
98420,0.44
23020,0.48
153747,0.52
1019,0.32
3874,0.44
74161,0.64
45629,0.56
61019,0.32
84711,0.48
32553,0.36
134790,0.6
40186,0.32
72853,0.56
68467,0.4
51673,0.36
67695,0.64
102363,0.28
7618,0.68
7957,0.6
53986,0.48
149041,0.4
93813,0.48
3190,0.48
121009,0.56
76266,0.56
8471,0.44
94662,0.48
77012,0.28
23652,0.4
95230,0.6
113048,0.6
14483,0.48
63315,0.32
47708,0.56
65890,0.6
1619,0.68
132894,0.48
88294,0.32
124043,0.52
71028,0.52
151509,0.44
99413,0.64
21682,0.48
118021,0.4
105557,0.72
88918,0.52
149544,0.44
80143,0.56
139444,0.64
78388,0.64
47870,0.76
27098,0.56
67676,0.48
116107,0.68
54580,0.32
106566,0.48
63078,0.64
103874,0.56
28475,0.28
112225,0.52
51229,0.56
93673,0.4
26192,0.44
120832,0.36
145444,0.44
58525,0.48
33831,0.6
95370,0.32
84277,0.64
81478,0.44
127648,0.56
149122,0.36
128212,0.56
122664,0.36
105626,0.48
61604,0.68
80010,0.52
105303,0.28
153998,0.44
7713,0.48
11263,0.48
149173,0.56
116371,0.6
144204,0.76
35887,0.32
113982,0.32
15221,0.48
109989,0.56
34425,0.44
64242,0.6
47022,0.76
150754,0.12
51032,0.36
107159,0.76
72051,0.32
52241,0.64
108259,0.24
85567,0.76
102366,0.2
128179,0.48
33848,0.76
101129,0.4
65252,0.52
77459,0.56
111640,0.4
145744,0.44
86649,0.6
12454,0.68
26981,0.76
86895,0.48
37702,0.6
151106,0.72
91406,0.36
80719,0.6
7662,0.48
64122,0.36
50936,0.48
44024,0.6
107590,0.64
81075,0.24
153280,0.68
56417,0.64
92974,0.52
149288,0.4
110192,0.68
136516,0.32
103113,0.48
136956,0.32
62626,0.6
53302,0.6
101217,0.36
17538,0.48
2941,0.4
149053,0.64
22033,0.64
41628,0.68
44022,0.36
18503,0.56
66155,0.56
110916,0.56
5451,0.72
2672,0.32
113022,0.4
67995,0.52
36313,0.24
19354,0.56
65058,0.48
138349,0.76
49576,0.44
59955,0.56
45773,0.24
591,0.64
123664,0.68
106312,0.48
127146,0.24
97692,0.48
93196,0.52
65625,0.6
57163,0.4
118301,0.52
16732,0.56
23724,0.4
47163,0.64
63454,0.28
92575,0.36
14988,0.32
61457,0.48
151020,0.48
131676,0.68
131736,0.4
147635,0.48
52214,0.2
83148,0.6
125475,0.52
94283,0.52
117800,0.64
133539,0.56
40362,0.56
44903,0.76
53399,0.68
116966,0.64
37519,0.72
142579,0.52
1390,0.44
86813,0.32
8170,0.36
86516,0.56
137831,0.56
134486,0.44
73873,0.64
125277,0.48
68322,0.48
58893,0.56
134885,0.44
77721,0.44
106308,0.68
55083,0.56
108543,0.48
35255,0.44
116112,0.6
21269,0.36
35661,0.44
100475,0.48
96864,0.52
108442,0.64
9092,0.6
96459,0.52
144599,0.28
135188,0.44
114999,0.56
53066,0.48
36943,0.6
151907,0.48
5144,0.32
87147,0.32
117584,0.52
108519,0.52
10159,0.56
77046,0.44
43659,0.6
94062,0.6
125642,0.2
144843,0.6
47200,0.44
1502,0.44
94345,0.36
14754,0.4
132444,0.52
70839,0.48
147048,0.36
119825,0.72
115600,0.44
124326,0.6
15895,0.56
91233,0.84
87386,0.56
105285,0.6
58721,0.52
45232,0.24
64809,0.56
89571,0.48
4442,0.6
13559,0.56
58107,0.76
58446,0.48
45414,0.28
148041,0.2
1395,0.64
15547,0.48
25957,0.44
53807,0.16
150778,0.56
63496,0.8
101689,0.28
78158,0.56
51636,0.44
52177,0.68
111158,0.52
107775,0.56
77151,0.6
119921,0.48
72223,0.6
122895,0.24
84170,0.68
91968,0.64
7962,0.44
59085,0.44
140702,0.32
28191,0.44
65919,0.36
96579,0.4
64735,0.44
118646,0.4
50814,0.4
22864,0.6
54378,0.6
65226,0.48
148421,0.36
95996,0.44
74885,0.36
151549,0.72
57016,0.52
44352,0.2
22848,0.68
104705,0.44
57978,0.72
29796,0.4
71923,0.52
135573,0.84
79865,0.52
133884,0.52
28241,0.4
48942,0.56
39465,0.52
18135,0.64
73742,0.52
82770,0.52
18238,0.72
108669,0.44
24911,0.2
142509,0.52
24419,0.44
116749,0.52
44170,0.36
31070,0.72
5536,0.6
88967,0.6
97062,0.52
74774,0.56
54986,0.48
87697,0.48
41536,0.44
22991,0.52
42230,0.32
147988,0.52
105570,0.6
82035,0.52
70647,0.32
54237,0.28
98938,0.84
57348,0.36
92667,0.56
146051,0.4
95713,0.8
111271,0.48
138877,0.52
88771,0.4
71756,0.72
118916,0.48
120776,0.52
89868,0.4
98990,0.76
39450,0.6
9637,0.6
113235,0.48
33859,0.4
141609,0.56
1543,0.36
49430,0.44
139980,0.32
39038,0.64
100960,0.68
17627,0.68
121853,0.56
51072,0.64
81837,0.36
38705,0.52
102908,0.76
93702,0.64
3646,0.48
113826,0.48
32220,0.48
103618,0.6
71968,0.48
88334,0.64
153614,0.36
134800,0.28
15582,0.44
110101,0.44
112146,0.52
36585,0.4
29925,0.72
15700,0.4
138308,0.56
9052,0.44
142698,0.52
82007,0.6
24015,0.44
149558,0.56
83459,0.4
7715,0.4
5232,0.48
120132,0.44
70735,0.84
112267,0.56
9404,0.64
74476,0.4
135258,0.6
40381,0.48
117053,0.76
82405,0.52
9407,0.52
9857,0.48
52658,0.32
54535,0.4
94320,0.52
1091,0.24
152569,0.6
62584,0.24
121036,0.72
130806,0.4
104385,0.68
105469,0.56
22229,0.32
122679,0.56
13570,0.72
99866,0.52
17218,0.56
119390,0.6
63956,0.36
116645,0.32
68856,0.48
140731,0.52
139138,0.76
92282,0.76
48270,0.6
24942,0.68
76665,0.48
30705,0.44
52188,0.4
84610,0.56
7752,0.64
45806,0.44
36441,0.56
36962,0.52
47580,0.44
9657,0.24
30956,0.44
83104,0.44
62932,0.68
105242,0.6
150996,0.72
93218,0.56
14193,0.52
146786,0.64
61830,0.4
111294,0.44
24774,0.6
50630,0.64
13047,0.56
117879,0.4
132267,0.6
131095,0.36
123150,0.4
20447,0.36
130196,0.48
120550,0.64
113049,0.52
28340,0.48
93091,0.64
38541,0.4
99974,0.36
127862,0.6
87032,0.64
20154,0.44
138384,0.6
139758,0.52
92905,0.4
32413,0.44
90768,0.52
133742,0.6
19687,0.52
34736,0.28
114752,0.64
5872,0.56
127342,0.48
62287,0.8
133642,0.68
18161,0.64
47569,0.68
34975,0.44
26727,0.48
112689,0.68
21122,0.72
60603,0.56
12129,0.52
150563,0.68
133819,0.32
58565,0.8
71453,0.44
105964,0.28
103736,0.44
12215,0.72
63468,0.6
64955,0.56
118677,0.56
140661,0.56
78168,0.52
132160,0.44
38900,0.68
25464,0.68
150259,0.44
62340,0.56
77629,0.52
32410,0.64
138133,0.4
67535,0.72
29033,0.52
60870,0.36
23797,0.6
5651,0.48
54884,0.68
131298,0.52
32496,0.48
53869,0.64
16144,0.36
118265,0.52
131854,0.6
4611,0.36
53514,0.64
56209,0.36
59251,0.68
132955,0.6
59516,0.32
91087,0.52
113788,0.56
109290,0.6
149397,0.24
114586,0.52
16708,0.88
21979,0.56
47739,0.36
32961,0.76
74300,0.44
126208,0.56
133685,0.36
36221,0.56
98715,0.56
138827,0.48
32210,0.88
128424,0.68
60306,0.8
101576,0.48
12138,0.68
142912,0.6
145463,0.68
31405,0.32
96028,0.36
105864,0.4
115638,0.6
69033,0.76
40104,0.56
121426,0.44
133210,0.36
38493,0.76
5613,0.56
57846,0.72
107331,0.44
3996,0.2
83965,0.56
49759,0.56
59605,0.72
131251,0.44
30167,0.4
98399,0.64
20104,0.28
111286,0.28
84793,0.36
130437,0.64
20150,0.44
119826,0.32
70527,0.52
35164,0.64
61288,0.48
61776,0.48
85031,0.44
64797,0.24
132687,0.52
52355,0.68
120566,0.56
72728,0.56
95764,0.32
41955,0.64
109155,0.6
101010,0.56
88467,0.4
128850,0.48
73192,0.4
88378,0.64
52718,0.68
148032,0.56
60601,0.68
54080,0.36
104013,0.36
114684,0.64
37149,0.6
138388,0.4
95800,0.48
4599,0.36
20524,0.8
19455,0.48
110643,0.68
71901,0.48
114769,0.64
63118,0.52
19298,0.4
13190,0.36
111445,0.44
45095,0.48
36393,0.64
15467,0.72
106969,0.48
89740,0.64
124682,0.56
151090,0.48
49899,0.32
128262,0.52
87852,0.52
40852,0.48
3138,0.48
28427,0.44
99389,0.6
32419,0.6
71493,0.64
144719,0.52
83860,0.56
148430,0.56
82704,0.16
104645,0.76
97304,0.6
58269,0.6
90604,0.72
101950,0.6
144587,0.52
17295,0.48
64202,0.4
77522,0.48
70297,0.68
143425,0.44
118508,0.64
45887,0.36
37938,0.64
45302,0.44
43465,0.56
78323,0.36
37607,0.52
17820,0.68
144902,0.52
76175,0.28
121837,0.48
66346,0.48
120986,0.52
119697,0.44
14777,0.6
80239,0.68
74954,0.44
111513,0.44
95636,0.6
54090,0.72
97129,0.64
122597,0.56
9416,0.52
46063,0.76
132090,0.32
35041,0.32
91748,0.4
136081,0.48
16319,0.6
153469,0.68
13697,0.44
149658,0.4
38718,0.68
128736,0.52
73871,0.6
48294,0.68
134877,0.76
9329,0.56
99120,0.56
79609,0.68
83888,0.4
71699,0.36
7748,0.4
113753,0.48
18271,0.52
141243,0.12
111906,0.48
70022,0.48
117005,0.32
92960,0.28
14331,0.48
110532,0.68
51494,0.4
71073,0.56
48629,0.36
124171,0.48
130948,0.36
146994,0.6
95574,0.76
115373,0.6
43824,0.32
138008,0.6
149141,0.48
120431,0.4
94905,0.4
18267,0.28
134492,0.6
6195,0.48
6193,0.68
44698,0.4
86573,0.52
106813,0.56
3583,0.4
65839,0.6
106650,0.72
69804,0.56
153945,0.48
20838,0.36
46596,0.44
23490,0.64
120860,0.4
75910,0.56
56720,0.64
7328,0.64
117944,0.4
82548,0.4
132552,0.48
9688,0.32
121026,0.56
109679,0.28
130697,0.4
133092,0.6
35720,0.24
79257,0.52
103890,0.4
44243,0.48
62611,0.56
88863,0.68
17229,0.56
76836,0.4
141757,0.48
18372,0.56
27790,0.28
86200,0.28
36588,0.52
119327,0.6
72801,0.76
74616,0.56
9733,0.52
106363,0.64
130873,0.28
5149,0.56
129737,0.6
25425,0.64
109499,0.52
137845,0.52
59723,0.48
5619,0.52
10058,0.56
129388,0.48
70271,0.36
31837,0.24
87948,0.32
17245,0.48
130582,0.32
42361,0.32
109752,0.72
36264,0.6
127615,0.64
68854,0.72
15730,0.44
67300,0.72
88454,0.64
151272,0.44
100793,0.2
24260,0.48
130344,0.64
132193,0.76
8676,0.52
147978,0.4
77033,0.4
138841,0.76
65751,0.52
146462,0.64
64285,0.6
139229,0.2
123323,0.68
124408,0.4
5477,0.6
21977,0.32
86426,0.56
53260,0.36
2912,0.48
25485,0.64
73360,0.56
137757,0.72
153678,0.36
70312,0.32
90592,0.52
126771,0.44
29472,0.44
28317,0.48
11880,0.64
143718,0.4
110676,0.56
132887,0.48
51772,0.56
45762,0.44
60129,0.4
134091,0.36
43099,0.44
26199,0.44
71596,0.4
17081,0.44
36389,0.56
48707,0.72
136411,0.52
43561,0.6
136628,0.48
89389,0.64
46533,0.36
40296,0.44
134455,0.56
92669,0.48
41936,0.32
95846,0.6
72893,0.44
148707,0.44
28962,0.52
147045,0.48
131319,0.48
22074,0.32
76911,0.56
63390,0.44
43105,0.44
78675,0.52
134686,0.4
13348,0.52
38670,0.36
62519,0.72
129271,0.56
105592,0.32
12415,0.48
55474,0.48
21494,0.56
37646,0.72
71887,0.2
123349,0.32
6181,0.44
82759,0.56
86319,0.64
130762,0.64
49480,0.48
40893,0.64
137777,0.52
50100,0.56
108797,0.52
123679,0.48
24762,0.68
79616,0.44
148145,0.68
119973,0.64
75774,0.56
90470,0.44
64551,0.68
122648,0.36
70887,0.44
73076,0.72
45361,0.16
24436,0.4
49621,0.52
5498,0.6
41761,0.6
109561,0.36
79658,0.48
64645,0.52
57668,0.44
125178,0.52
20954,0.6
116331,0.32
113149,0.6
92853,0.64
64914,0.56
90602,0.36
51745,0.28
90278,0.44
98565,0.64
96274,0.24
20027,0.4
142293,0.04
50452,0.72
90176,0.52
56400,0.48
4303,0.44
43977,0.48
90838,0.44
108136,0.72
135622,0.6
19724,0.4
40220,0.48
152200,0.4
122523,0.56
42588,0.72
149905,0.44
103103,0.28
117368,0.64
115201,0.48
27655,0.6
36567,0.6
151146,0.48
87581,0.36
93247,0.32
62321,0.56
56437,0.52
5018,0.72
144075,0.4
19979,0.48
116264,0.48
86823,0.44
87334,0.28
128723,0.64
74691,0.52
41655,0.36
102563,0.24
31129,0.68
85594,0.4
136974,0.44
55749,0.68
56487,0.36
46481,0.56
83561,0.52
5913,0.48
65152,0.24
24869,0.28
57126,0.44
6722,0.56
119809,0.48
38317,0.4
86335,0.44
50,0.6
119307,0.52
143901,0.52
88491,0.36
90336,0.56
57558,0.64
90362,0.56
52822,0.56
130891,0.44
77075,0.64
113501,0.32
96636,0.52
103191,0.4
29873,0.64
85956,0.8
45444,0.56
132422,0.8
90436,0.36
106367,0.32
18628,0.88
96013,0.6
130794,0.52
86517,0.56
53507,0.44
32821,0.48
96859,0.6
107102,0.52
89009,0.4
91396,0.36
47042,0.48
10187,0.6
45828,0.36
24255,0.56
96059,0.64
102587,0.48
98205,0.32
147322,0.48
74512,0.52
25307,0.84
35972,0.36
20545,0.52
70157,0.28
5598,0.76
60220,0.56
153856,0.56
153548,0.76
26606,0.32
90988,0.52
145073,0.56
36231,0.44
68991,0.48
136353,0.36
10639,0.6
1617,0.52
18417,0.48
8513,0.48
68390,0.44
68587,0.52
127352,0.6
85317,0.52
11496,0.56
90421,0.72
74857,0.24
150695,0.48
10128,0.6
32201,0.6
76187,0.48
67576,0.6
49522,0.6
89100,0.64
11301,0.52
126220,0.32
2982,0.2
124389,0.6
111185,0.6
10778,0.36
116801,0.52
84641,0.64
75944,0.76
10077,0.6
24048,0.6
123119,0.2
150919,0.44
134021,0.76
76567,0.28
8022,0.6
97301,0.44
77794,0.32
122011,0.6
15843,0.6
139272,0.84
31418,0.72
133679,0.24
49188,0.28
38136,0.36
119903,0.68
144283,0.56
132228,0.4
126204,0.6
106631,0.44
76412,0.76
119544,0.4
87552,0.28
41227,0.36
76591,0.64
4478,0.4
123378,0.56
142700,0.48
64786,0.44
43763,0.52
21822,0.6
42698,0.36
120385,0.64
59099,0.56
101422,0.52
96153,0.72
99970,0.64
80483,0.28
96304,0.56
68894,0.48
102854,0.36
17236,0.4
1480,0.44
95449,0.48
95723,0.72
11471,0.84
152952,0.6
39643,0.68
132731,0.52
73917,0.52
983,0.32
151019,0.52
152415,0.64
139907,0.44
58523,0.48
106384,0.48
105064,0.32
123937,0.72
18632,0.32
101115,0.6
24266,0.52
109964,0.32
121184,0.68
116653,0.48
106620,0.4
116727,0.32
130232,0.56
24378,0.48
101520,0.28
32251,0.36
73615,0.48
37535,0.52
102163,0.44
35273,0.76
13822,0.44
49615,0.52
147014,0.76
144358,0.4
82327,0.44
71665,0.32
110213,0.72
93875,0.68
145906,0.52
61164,0.2
6436,0.56
36455,0.64
35157,0.48
46902,0.32
30351,0.56
47399,0.44
43646,0.44
35743,0.56
102327,0.4
43008,0.56
63478,0.72
75025,0.44
44611,0.48
20905,0.48
141627,0.28
33476,0.56
135551,0.4
61542,0.52
148213,0.64
36671,0.44
87369,0.56
20713,0.52
131786,0.52
71709,0.52
78107,0.44
135239,0.4
634,0.36
90021,0.44
111757,0.8
92955,0.36
153847,0.52
71881,0.52
38429,0.76
106383,0.48
131247,0.64
91666,0.52
64126,0.32
135933,0.48
146628,0.56
132900,0.36
80608,0.56
12560,0.44
91628,0.56
137606,0.52
77201,0.36
126344,0.56
70486,0.36
93851,0.56
37887,0.48
102640,0.48
30448,0.64
64498,0.24
90235,0.36
106821,0.4
106757,0.56
150603,0.68
26815,0.68
16089,0.64
125807,0.64
9652,0.6
4899,0.36
142319,0.48
140179,0.6
91418,0.56
8573,0.52
6220,0.44
117356,0.48
52708,0.44
47617,0.52
6584,0.32
126024,0.44
153132,0.24
63364,0.64
61305,0.56
131772,0.4
8428,0.28
16052,0.36
134212,0.52
71003,0.12
40825,0.36
29544,0.72
24034,0.4
105225,0.52
72741,0.24
102040,0.48
124394,0.32
107827,0.2
15300,0.8
10002,0.64
141610,0.44
144509,0.76
107708,0.32
100139,0.44
130259,0.48
41312,0.72
15670,0.4
143099,0.24
22543,0.76
118593,0.6
128725,0.52
106156,0.8
133769,0.36
16162,0.68
113263,0.32
107055,0.24
41911,0.4
81955,0.24
52386,0.6
38807,0.72
145892,0.28
144651,0.28
45859,0.4
74519,0.48
148207,0.36
124480,0.68
111366,0.44
106763,0.68
120673,0.4
21834,0.72
49379,0.4
148059,0.44
57592,0.52
46962,0.4
26929,0.48
22806,0.28
89692,0.48
37470,0.64
1623,0.44
6474,0.4
141437,0.52
5350,0.6
83156,0.64
148322,0.44
118696,0.48
67361,0.64
87943,0.56
88867,0.52
74217,0.56
39503,0.52
144137,0.48
142613,0.24
134920,0.72
141132,0.56
143935,0.6
158,0.44
65668,0.44
69555,0.28
93513,0.48
23219,0.56
114044,0.52
56753,0.36
11498,0.4
18054,0.64
60709,0.44
24847,0.68
2508,0.44
54835,0.44
5654,0.44
131041,0.6
65787,0.24
34773,0.52
127931,0.36
24612,0.68
65424,0.4
19220,0.44
119681,0.4
107771,0.56
100899,0.64
110368,0.48
29658,0.56
115195,0.36
12084,0.16
58211,0.4
96991,0.52
88185,0.32
2279,0.88
99704,0.56
92883,0.6
9930,0.6
136754,0.64
147406,0.48
143818,0.72
123289,0.56
140281,0.44
31824,0.4
102812,0.44
129237,0.6
63259,0.6
88886,0.44
143182,0.64
51553,0.52
132323,0.56
152299,0.36
38211,0.6
125490,0.56
81601,0.6
111005,0.52
70960,0.4
67295,0.52
101061,0.56
57713,0.32
65241,0.64
76334,0.64
121574,0.28
94065,0.68
144890,0.72
77587,0.44
59809,0.6
101707,0.44
49405,0.44
122973,0.52
146853,0.44
148429,0.52
34177,0.28
82774,0.36
151627,0.64
8524,0.6
91658,0.4
40002,0.44
85312,0.28
61097,0.48
41566,0.6
89911,0.52
57641,0.48
43184,0.32
114146,0.52
114811,0.52
138917,0.24
67739,0.28
20522,0.72
3579,0.52
2110,0.44
23589,0.56
134807,0.72
9581,0.84
29333,0.32
6004,0.64
92733,0.48
71959,0.72
147894,0.6
54562,0.6
44728,0.6
1435,0.36
16472,0.28
11449,0.72
92052,0.48
8126,0.64
59507,0.4
15685,0.36
75212,0.36
47858,0.44
154007,0.32
144588,0.56
48735,0.4
48798,0.52
132195,0.48
46191,0.44
92739,0.52
35523,0.52
34160,0.44
123421,0.6
134805,0.72
90810,0.44
19954,0.36
58017,0.36
12453,0.56
4561,0.8
59957,0.4
116200,0.28
491,0.56
104443,0.52
128445,0.48
113721,0.36
52588,0.68
146118,0.44
68867,0.52
102378,0.68
137848,0.64
133738,0.56
61247,0.4
93375,0.52
68712,0.48
133805,0.6
90281,0.4
103547,0.48
29084,0.64
68347,0.8
114048,0.64
138290,0.4
31924,0.48
68578,0.68
109115,0.48
73493,0.52
89426,0.36
27128,0.36
58938,0.24
75319,0.64
128646,0.52
135222,0.44
116666,0.48
148171,0.76
7173,0.64
1869,0.6
53710,0.48
32317,0.56
153942,0.36
46371,0.4
112061,0.52
63330,0.68
74613,0.44
115963,0.76
33905,0.48
16455,0.56
118746,0.64
33792,0.64
52690,0.36
19084,0.56
116816,0.6
105409,0.64
7220,0.6
121296,0.44
138798,0.4
120826,0.52
11203,0.56
110117,0.4
141961,0.72
135396,0.64
89597,0.44
67182,0.32
126818,0.2
22764,0.44
116523,0.6
87017,0.64
25865,0.48
88600,0.68
150489,0.32
857,0.68
46422,0.48
65288,0.52
86544,0.44
147384,0.56
5514,0.28
82434,0.48
50587,0.44
147129,0.64
97785,0.48
35612,0.68
142387,0.72
104208,0.36
48977,0.6
69786,0.68
60096,0.64
73786,0.64
111036,0.76
84014,0.4
118967,0.48
98414,0.64
119199,0.64
764,0.36
62304,0.44
4649,0.44
150202,0.44
70427,0.56
130402,0.28
98939,0.52
144654,0.52
152689,0.64
92637,0.64
84787,0.6
70138,0.6
92572,0.6
110227,0.64
79783,0.36
86937,0.56
48732,0.76
78350,0.36
84768,0.6
67321,0.68
132654,0.36
27712,0.4
98956,0.76
54946,0.64
66685,0.68
19431,0.56
2613,0.48
16543,0.36
127259,0.44
80762,0.6
143618,0.48
100114,0.6
30299,0.52
120012,0.48
97229,0.52
126180,0.52
3884,0.76
22756,0.64
29692,0.32
65173,0.32
129425,0.68
37085,0.64
96328,0.72
39471,0.56
146277,0.56
17746,0.4
73715,0.64
12706,0.56
150396,0.48
71230,0.68
78080,0.44
63995,0.6
85376,0.32
138109,0.4
143967,0.6
75961,0.68
22721,0.56
27076,0.6
50809,0.56
71477,0.6
111578,0.48
1864,0.4
102044,0.4
40043,0.48
129295,0.44
53848,0.68
45326,0.4
68297,0.28
136134,0.36
116075,0.52
151516,0.6
129493,0.72
45663,0.68
20747,0.48
15154,0.48
23516,0.52
51055,0.32
45779,0.48
122892,0.44
96949,0.56
153292,0.64
139366,0.68
149222,0.32
142480,0.44
144178,0.72
22352,0.44
13284,0.68
106692,0.48
11676,0.56
92672,0.4
48691,0.48
114942,0.52
29137,0.36
28795,0.48
75198,0.48
95432,0.48
146731,0.44
61249,0.36
115509,0.44
118103,0.4
54371,0.64
6744,0.44
105233,0.64
2472,0.52
77245,0.4
112080,0.72
92391,0.48
52191,0.48
25828,0.6
74991,0.32
78530,0.36
126356,0.44
10571,0.6
26370,0.12
39613,0.32
